date,price_eur_mwh
2016-01-18,13.45
2016-01-19,13.36
2016-01-20,13.26
2016-01-21,13.17
2016-01-22,13.07
2016-01-25,12.98
2016-01-26,12.88
2016-01-27,12.79
2016-01-28,12.69
2016-01-29,12.6
2016-02-01,12.5
2016-02-02,12.48
2016-02-03,12.45
2016-02-04,12.43
2016-02-05,12.4
2016-02-08,12.38
2016-02-09,12.36
2016-02-10,12.33
2016-02-11,12.31
2016-02-12,12.29
2016-02-15,12.26
2016-02-16,12.24
2016-02-17,12.21
2016-02-18,12.19
2016-02-19,12.17
2016-02-22,12.14
2016-02-23,12.12
2016-02-24,12.1
2016-02-25,12.07
2016-02-26,12.05
2016-02-29,12.02
2016-03-01,12.0
2016-03-02,12.01
2016-03-03,12.03
2016-03-04,12.04
2016-03-07,12.05
2016-03-08,12.07
2016-03-09,12.08
2016-03-10,12.09
2016-03-11,12.1
2016-03-14,12.12
2016-03-15,12.13
2016-03-16,12.14
2016-03-17,12.16
2016-03-18,12.17
2016-03-21,12.18
2016-03-22,12.2
2016-03-23,12.21
2016-03-24,12.22
2016-03-25,12.23
2016-03-28,12.25
2016-03-29,12.26
2016-03-30,12.27
2016-03-31,12.29
2016-04-01,12.3
2016-04-04,12.33
2016-04-05,12.36
2016-04-06,12.38
2016-04-07,12.41
2016-04-08,12.44
2016-04-11,12.47
2016-04-12,12.5
2016-04-13,12.52
2016-04-14,12.55
2016-04-15,12.58
2016-04-18,12.61
2016-04-19,12.63
2016-04-20,12.66
2016-04-21,12.69
2016-04-22,12.72
2016-04-25,12.75
2016-04-26,12.77
2016-04-27,12.8
2016-04-28,12.83
2016-04-29,12.86
2016-05-02,12.89
2016-05-03,12.91
2016-05-04,12.94
2016-05-05,12.97
2016-05-06,13.0
2016-05-09,13.03
2016-05-10,13.05
2016-05-11,13.08
2016-05-12,13.11
2016-05-13,13.14
2016-05-16,13.17
2016-05-17,13.19
2016-05-18,13.22
2016-05-19,13.25
2016-05-20,13.28
2016-05-23,13.3
2016-05-24,13.33
2016-05-25,13.36
2016-05-26,13.39
2016-05-27,13.42
2016-05-30,13.44
2016-05-31,13.47
2016-06-01,13.5
2016-06-02,13.48
2016-06-03,13.45
2016-06-06,13.43
2016-06-07,13.41
2016-06-08,13.39
2016-06-09,13.36
2016-06-10,13.34
2016-06-13,13.32
2016-06-14,13.3
2016-06-15,13.27
2016-06-16,13.25
2016-06-17,13.23
2016-06-20,13.2
2016-06-21,13.18
2016-06-22,13.16
2016-06-23,13.14
2016-06-24,13.11
2016-06-27,13.09
2016-06-28,13.07
2016-06-29,13.05
2016-06-30,13.02
2016-07-01,13.0
2016-07-04,13.06
2016-07-05,13.11
2016-07-06,13.17
2016-07-07,13.23
2016-07-08,13.29
2016-07-11,13.34
2016-07-12,13.4
2016-07-13,13.46
2016-07-14,13.51
2016-07-15,13.57
2016-07-18,13.63
2016-07-19,13.69
2016-07-20,13.74
2016-07-21,13.8
2016-07-22,13.86
2016-07-25,13.91
2016-07-26,13.97
2016-07-27,14.03
2016-07-28,14.09
2016-07-29,14.14
2016-08-01,14.2
2016-08-02,14.26
2016-08-03,14.31
2016-08-04,14.37
2016-08-05,14.43
2016-08-08,14.48
2016-08-09,14.54
2016-08-10,14.6
2016-08-11,14.65
2016-08-12,14.71
2016-08-15,14.77
2016-08-16,14.82
2016-08-17,14.88
2016-08-18,14.93
2016-08-19,14.99
2016-08-22,15.05
2016-08-23,15.1
2016-08-24,15.16
2016-08-25,15.22
2016-08-26,15.27
2016-08-29,15.33
2016-08-30,15.39
2016-08-31,15.44
2016-09-01,15.5
2016-09-02,15.56
2016-09-05,15.63
2016-09-06,15.69
2016-09-07,15.75
2016-09-08,15.81
2016-09-09,15.88
2016-09-12,15.94
2016-09-13,16.0
2016-09-14,16.07
2016-09-15,16.13
2016-09-16,16.19
2016-09-19,16.25
2016-09-20,16.32
2016-09-21,16.38
2016-09-22,16.44
2016-09-23,16.5
2016-09-26,16.57
2016-09-27,16.63
2016-09-28,16.69
2016-09-29,16.76
2016-09-30,16.82
2016-10-03,16.88
2016-10-04,16.94
2016-10-05,17.01
2016-10-06,17.07
2016-10-07,17.13
2016-10-10,17.2
2016-10-11,17.26
2016-10-12,17.32
2016-10-13,17.38
2016-10-14,17.45
2016-10-17,17.51
2016-10-18,17.57
2016-10-19,17.63
2016-10-20,17.7
2016-10-21,17.76
2016-10-24,17.82
2016-10-25,17.89
2016-10-26,17.95
2016-10-27,18.01
2016-10-28,18.07
2016-10-31,18.14
2016-11-01,18.2
2016-11-02,18.21
2016-11-03,18.23
2016-11-04,18.24
2016-11-07,18.25
2016-11-08,18.27
2016-11-09,18.28
2016-11-10,18.3
2016-11-11,18.31
2016-11-14,18.32
2016-11-15,18.34
2016-11-16,18.35
2016-11-17,18.36
2016-11-18,18.38
2016-11-21,18.39
2016-11-22,18.4
2016-11-23,18.42
2016-11-24,18.43
2016-11-25,18.45
2016-11-28,18.46
2016-11-29,18.47
2016-11-30,18.49
2016-12-01,18.5
2016-12-02,18.51
2016-12-05,18.51
2016-12-06,18.52
2016-12-07,18.53
2016-12-08,18.53
2016-12-09,18.54
2016-12-12,18.55
2016-12-13,18.55
2016-12-14,18.56
2016-12-15,18.57
2016-12-16,18.58
2016-12-19,18.58
2016-12-20,18.59
2016-12-21,18.6
2016-12-22,18.6
2016-12-23,18.61
2016-12-26,18.62
2016-12-27,18.62
2016-12-28,18.63
2016-12-29,18.64
2016-12-30,18.64
2017-01-02,18.65
2017-01-03,18.66
2017-01-04,18.66
2017-01-05,18.67
2017-01-06,18.68
2017-01-09,18.68
2017-01-10,18.69
2017-01-11,18.7
2017-01-12,18.7
2017-01-13,18.71
2017-01-16,18.72
2017-01-17,18.73
2017-01-18,18.73
2017-01-19,18.74
2017-01-20,18.75
2017-01-23,18.75
2017-01-24,18.76
2017-01-25,18.77
2017-01-26,18.77
2017-01-27,18.78
2017-01-30,18.79
2017-01-31,18.79
2017-02-01,18.8
2017-02-02,18.74
2017-02-03,18.67
2017-02-06,18.6
2017-02-07,18.54
2017-02-08,18.48
2017-02-09,18.41
2017-02-10,18.34
2017-02-13,18.28
2017-02-14,18.22
2017-02-15,18.15
2017-02-16,18.08
2017-02-17,18.02
2017-02-20,17.96
2017-02-21,17.89
2017-02-22,17.82
2017-02-23,17.76
2017-02-24,17.7
2017-02-27,17.63
2017-02-28,17.57
2017-03-01,17.5
2017-03-02,17.46
2017-03-03,17.42
2017-03-06,17.38
2017-03-07,17.34
2017-03-08,17.3
2017-03-09,17.26
2017-03-10,17.22
2017-03-13,17.18
2017-03-14,17.14
2017-03-15,17.1
2017-03-16,17.07
2017-03-17,17.03
2017-03-20,16.99
2017-03-21,16.95
2017-03-22,16.91
2017-03-23,16.87
2017-03-24,16.83
2017-03-27,16.79
2017-03-28,16.75
2017-03-29,16.71
2017-03-30,16.67
2017-03-31,16.63
2017-04-03,16.59
2017-04-04,16.55
2017-04-05,16.51
2017-04-06,16.47
2017-04-07,16.43
2017-04-10,16.39
2017-04-11,16.35
2017-04-12,16.31
2017-04-13,16.27
2017-04-14,16.23
2017-04-17,16.2
2017-04-18,16.16
2017-04-19,16.12
2017-04-20,16.08
2017-04-21,16.04
2017-04-24,16.0
2017-04-25,15.96
2017-04-26,15.92
2017-04-27,15.88
2017-04-28,15.84
2017-05-01,15.8
2017-05-02,15.77
2017-05-03,15.75
2017-05-04,15.72
2017-05-05,15.7
2017-05-08,15.67
2017-05-09,15.64
2017-05-10,15.62
2017-05-11,15.59
2017-05-12,15.57
2017-05-15,15.54
2017-05-16,15.51
2017-05-17,15.49
2017-05-18,15.46
2017-05-19,15.43
2017-05-22,15.41
2017-05-23,15.38
2017-05-24,15.36
2017-05-25,15.33
2017-05-26,15.3
2017-05-29,15.28
2017-05-30,15.25
2017-05-31,15.23
2017-06-01,15.2
2017-06-02,15.22
2017-06-05,15.24
2017-06-06,15.26
2017-06-07,15.27
2017-06-08,15.29
2017-06-09,15.31
2017-06-12,15.33
2017-06-13,15.35
2017-06-14,15.37
2017-06-15,15.39
2017-06-16,15.4
2017-06-19,15.42
2017-06-20,15.44
2017-06-21,15.46
2017-06-22,15.48
2017-06-23,15.5
2017-06-26,15.52
2017-06-27,15.53
2017-06-28,15.55
2017-06-29,15.57
2017-06-30,15.59
2017-07-03,15.61
2017-07-04,15.63
2017-07-05,15.65
2017-07-06,15.67
2017-07-07,15.68
2017-07-10,15.7
2017-07-11,15.72
2017-07-12,15.74
2017-07-13,15.76
2017-07-14,15.78
2017-07-17,15.8
2017-07-18,15.81
2017-07-19,15.83
2017-07-20,15.85
2017-07-21,15.87
2017-07-24,15.89
2017-07-25,15.91
2017-07-26,15.93
2017-07-27,15.94
2017-07-28,15.96
2017-07-31,15.98
2017-08-01,16.0
2017-08-02,16.05
2017-08-03,16.1
2017-08-04,16.16
2017-08-07,16.21
2017-08-08,16.26
2017-08-09,16.31
2017-08-10,16.37
2017-08-11,16.42
2017-08-14,16.47
2017-08-15,16.52
2017-08-16,16.57
2017-08-17,16.63
2017-08-18,16.68
2017-08-21,16.73
2017-08-22,16.78
2017-08-23,16.83
2017-08-24,16.89
2017-08-25,16.94
2017-08-28,16.99
2017-08-29,17.04
2017-08-30,17.1
2017-08-31,17.15
2017-09-01,17.2
2017-09-04,17.2
2017-09-05,17.2
2017-09-06,17.2
2017-09-07,17.2
2017-09-08,17.2
2017-09-11,17.2
2017-09-12,17.2
2017-09-13,17.2
2017-09-14,17.2
2017-09-15,17.2
2017-09-18,17.2
2017-09-19,17.2
2017-09-20,17.2
2017-09-21,17.2
2017-09-22,17.2
2017-09-25,17.2
2017-09-26,17.2
2017-09-27,17.2
2017-09-28,17.2
2017-09-29,17.2
2017-10-02,17.2
2017-10-03,17.2
2017-10-04,17.2
2017-10-05,17.2
2017-10-06,17.2
2017-10-09,17.2
2017-10-10,17.2
2017-10-11,17.2
2017-10-12,17.2
2017-10-13,17.2
2017-10-16,17.2
2017-10-17,17.2
2017-10-18,17.2
2017-10-19,17.2
2017-10-20,17.2
2017-10-23,18.09
2017-10-24,17.96
2017-10-25,18.11
2017-10-26,18.07
2017-10-27,18.15
2017-10-30,18.11
2017-10-31,18.28
2017-11-01,18.55
2017-11-02,18.58
2017-11-03,18.31
2017-11-06,19.01
2017-11-07,19.33
2017-11-08,19.38
2017-11-09,19.51
2017-11-10,19.82
2017-11-13,19.91
2017-11-14,19.33
2017-11-15,19.01
2017-11-16,19.2
2017-11-17,18.95
2017-11-20,19.5
2017-11-21,19.84
2017-11-22,19.7
2017-11-24,20.45
2017-11-27,20.68
2017-11-28,20.28
2017-11-29,20.35
2017-11-30,20.31
2017-12-01,20.79
2017-12-04,21.38
2017-12-05,21.41
2017-12-06,21.17
2017-12-07,21.26
2017-12-08,20.89
2017-12-11,21.14
2017-12-12,21.73
2017-12-13,20.67
2017-12-14,21.02
2017-12-15,21.01
2017-12-18,20.46
2017-12-19,19.95
2017-12-20,20.3
2017-12-21,20.0
2017-12-22,19.67
2017-12-26,19.67
2017-12-27,19.19
2017-12-28,19.7
2017-12-29,19.62
2018-01-02,19.32
2018-01-03,19.33
2018-01-04,19.2
2018-01-05,18.92
2018-01-08,19.05
2018-01-09,19.43
2018-01-10,19.33
2018-01-11,19.32
2018-01-12,19.81
2018-01-16,18.9
2018-01-17,18.44
2018-01-18,18.35
2018-01-19,18.19
2018-01-22,18.55
2018-01-23,18.2
2018-01-24,17.79
2018-01-25,17.78
2018-01-26,17.78
2018-01-29,17.4
2018-01-30,17.41
2018-01-31,17.88
2018-02-01,18.15
2018-02-02,18.16
2018-02-05,17.59
2018-02-06,17.88
2018-02-07,18.16
2018-02-08,17.74
2018-02-09,17.9
2018-02-12,17.95
2018-02-13,18.31
2018-02-14,18.08
2018-02-15,17.79
2018-02-16,18.17
2018-02-20,19.77
2018-02-21,19.78
2018-02-22,19.94
2018-02-23,20.41
2018-02-26,18.69
2018-02-27,19.19
2018-02-28,17.35
2018-03-01,17.56
2018-03-02,17.81
2018-03-05,17.51
2018-03-06,17.7
2018-03-07,17.83
2018-03-08,18.32
2018-03-09,18.94
2018-03-12,19.71
2018-03-13,19.47
2018-03-14,18.61
2018-03-15,18.8
2018-03-16,18.66
2018-03-19,18.7
2018-03-20,19.17
2018-03-21,19.39
2018-03-22,19.01
2018-03-23,18.44
2018-03-26,17.99
2018-03-27,18.5
2018-03-28,18.37
2018-03-29,18.23
2018-04-02,18.23
2018-04-03,18.04
2018-04-04,18.18
2018-04-05,18.13
2018-04-06,18.18
2018-04-09,18.65
2018-04-10,18.84
2018-04-11,19.25
2018-04-12,19.22
2018-04-13,19.57
2018-04-16,19.35
2018-04-17,19.01
2018-04-18,19.31
2018-04-19,19.86
2018-04-20,19.8
2018-04-23,19.89
2018-04-24,19.67
2018-04-25,19.88
2018-04-26,20.15
2018-04-27,20.26
2018-04-30,20.56
2018-05-01,20.09
2018-05-02,19.86
2018-05-03,19.95
2018-05-04,20.42
2018-05-07,20.42
2018-05-08,20.6
2018-05-09,20.84
2018-05-10,21.0
2018-05-11,21.26
2018-05-14,21.62
2018-05-15,21.54
2018-05-16,21.67
2018-05-17,22.3
2018-05-18,22.06
2018-05-21,22.38
2018-05-22,22.91
2018-05-23,22.72
2018-05-24,22.69
2018-05-25,21.81
2018-05-29,22.66
2018-05-30,22.99
2018-05-31,22.58
2018-06-01,21.77
2018-06-04,21.91
2018-06-05,21.43
2018-06-06,21.32
2018-06-07,21.67
2018-06-08,21.54
2018-06-11,21.35
2018-06-12,21.78
2018-06-13,22.38
2018-06-14,22.35
2018-06-15,21.75
2018-06-18,22.14
2018-06-19,21.69
2018-06-20,21.5
2018-06-21,21.55
2018-06-22,21.66
2018-06-25,21.55
2018-06-26,21.5
2018-06-27,22.03
2018-06-28,21.96
2018-06-29,21.88
2018-07-02,22.24
2018-07-03,22.26
2018-07-05,22.47
2018-07-06,22.35
2018-07-09,22.73
2018-07-10,22.73
2018-07-11,22.58
2018-07-12,21.97
2018-07-13,22.26
2018-07-16,22.02
2018-07-17,21.85
2018-07-18,22.14
2018-07-19,22.16
2018-07-20,21.88
2018-07-23,22.03
2018-07-24,22.09
2018-07-25,22.17
2018-07-26,22.11
2018-07-27,21.89
2018-07-30,22.06
2018-07-31,22.11
2018-08-01,21.93
2018-08-02,21.93
2018-08-03,22.26
2018-08-06,22.5
2018-08-07,22.61
2018-08-08,22.6
2018-08-09,22.72
2018-08-10,22.88
2018-08-13,23.5
2018-08-14,23.73
2018-08-15,23.52
2018-08-16,23.83
2018-08-17,24.16
2018-08-20,24.18
2018-08-21,24.41
2018-08-22,24.45
2018-08-23,24.76
2018-08-24,24.98
2018-08-27,25.41
2018-08-28,25.36
2018-08-29,25.87
2018-08-30,26.13
2018-08-31,25.83
2018-09-04,26.71
2018-09-05,27.02
2018-09-06,27.45
2018-09-07,27.99
2018-09-10,29.12
2018-09-11,28.78
2018-09-12,27.5
2018-09-13,26.81
2018-09-14,26.93
2018-09-17,28.08
2018-09-18,27.41
2018-09-19,28.32
2018-09-20,28.59
2018-09-21,28.73
2018-09-24,29.25
2018-09-25,29.23
2018-09-26,28.26
2018-09-27,27.58
2018-09-28,27.33
2018-10-01,27.44
2018-10-02,27.25
2018-10-03,27.11
2018-10-04,27.47
2018-10-05,27.9
2018-10-08,27.22
2018-10-09,26.83
2018-10-10,26.22
2018-10-11,25.76
2018-10-12,26.63
2018-10-15,26.62
2018-10-16,26.33
2018-10-17,25.94
2018-10-18,26.02
2018-10-19,26.86
2018-10-22,26.11
2018-10-23,25.67
2018-10-24,25.26
2018-10-25,24.86
2018-10-26,24.28
2018-10-29,24.58
2018-10-30,23.88
2018-10-31,24.33
2018-11-01,23.65
2018-11-02,24.28
2018-11-05,23.81
2018-11-06,23.9
2018-11-07,24.42
2018-11-08,24.43
2018-11-09,24.33
2018-11-12,25.95
2018-11-13,26.52
2018-11-14,26.28
2018-11-15,26.67
2018-11-16,25.95
2018-11-19,24.15
2018-11-20,24.35
2018-11-21,24.5
2018-11-23,24.82
2018-11-26,24.55
2018-11-27,25.16
2018-11-28,24.3
2018-11-29,24.64
2018-11-30,24.69
2018-12-03,25.08
2018-12-04,24.42
2018-12-06,23.17
2018-12-07,23.15
2018-12-10,23.25
2018-12-11,23.62
2018-12-12,23.92
2018-12-13,24.23
2018-12-14,24.65
2018-12-17,24.68
2018-12-18,23.73
2018-12-19,24.21
2018-12-20,24.6
2018-12-21,24.9
2018-12-24,24.25
2018-12-26,24.25
2018-12-27,23.32
2018-12-28,22.81
2018-12-31,21.98
2019-01-02,22.48
2019-01-03,22.25
2019-01-04,22.93
2019-01-07,21.53
2019-01-08,22.09
2019-01-09,21.72
2019-01-10,21.67
2019-01-11,22.25
2019-01-14,21.67
2019-01-15,22.0
2019-01-16,22.0
2019-01-17,23.0
2019-01-18,22.6
2019-01-22,21.82
2019-01-23,22.19
2019-01-24,21.28
2019-01-25,20.89
2019-01-28,20.55
2019-01-29,20.58
2019-01-30,20.18
2019-01-31,19.85
2019-02-01,19.3
2019-02-04,19.35
2019-02-05,19.14
2019-02-06,18.92
2019-02-07,18.91
2019-02-08,18.26
2019-02-11,18.06
2019-02-12,17.78
2019-02-13,18.02
2019-02-14,17.75
2019-02-15,18.1
2019-02-19,17.7
2019-02-20,18.15
2019-02-21,17.52
2019-02-22,17.23
2019-02-25,16.94
2019-02-26,17.05
2019-02-27,17.61
2019-02-28,17.82
2019-03-01,17.32
2019-03-04,17.4
2019-03-05,17.18
2019-03-06,16.85
2019-03-07,16.87
2019-03-08,16.73
2019-03-11,16.62
2019-03-12,16.21
2019-03-13,15.73
2019-03-14,15.6
2019-03-15,15.25
2019-03-18,14.98
2019-03-19,15.01
2019-03-20,15.22
2019-03-21,14.56
2019-03-22,14.45
2019-03-25,14.19
2019-03-26,14.39
2019-03-27,14.99
2019-03-28,14.43
2019-03-29,14.22
2019-04-01,13.85
2019-04-02,13.45
2019-04-03,14.19
2019-04-04,14.81
2019-04-05,16.64
2019-04-08,15.97
2019-04-09,16.75
2019-04-10,15.73
2019-04-11,15.99
2019-04-12,15.85
2019-04-15,15.01
2019-04-16,14.84
2019-04-17,15.19
2019-04-18,14.46
2019-04-22,14.46
2019-04-23,14.42
2019-04-24,14.27
2019-04-25,14.53
2019-04-26,14.43
2019-04-29,14.52
2019-04-30,14.39
2019-05-01,14.06
2019-05-02,14.36
2019-05-03,14.56
2019-05-06,14.34
2019-05-07,14.15
2019-05-08,14.32
2019-05-09,14.45
2019-05-10,13.99
2019-05-13,13.76
2019-05-14,13.78
2019-05-15,13.85
2019-05-16,13.39
2019-05-17,12.85
2019-05-20,12.9
2019-05-21,12.7
2019-05-22,12.65
2019-05-23,12.6
2019-05-24,12.25
2019-05-28,12.52
2019-05-29,12.23
2019-05-30,11.48
2019-05-31,11.2
2019-06-03,11.1
2019-06-04,11.91
2019-06-05,11.6
2019-06-06,11.1
2019-06-07,11.52
2019-06-10,11.81
2019-06-11,11.2
2019-06-12,11.14
2019-06-13,11.4
2019-06-14,11.32
2019-06-17,11.57
2019-06-18,11.03
2019-06-19,10.48
2019-06-20,10.15
2019-06-21,10.35
2019-06-24,10.2
2019-06-25,9.85
2019-06-26,9.62
2019-06-27,9.38
2019-06-28,10.11
2019-07-01,10.36
2019-07-02,10.23
2019-07-03,10.3
2019-07-05,11.22
2019-07-08,11.88
2019-07-09,11.76
2019-07-10,12.14
2019-07-11,13.13
2019-07-12,13.28
2019-07-15,12.9
2019-07-16,11.41
2019-07-17,10.99
2019-07-18,10.73
2019-07-19,10.81
2019-07-22,10.16
2019-07-23,10.75
2019-07-24,10.07
2019-07-25,10.02
2019-07-26,9.97
2019-07-29,9.81
2019-07-30,9.79
2019-07-31,11.0
2019-08-01,12.36
2019-08-02,12.02
2019-08-05,11.47
2019-08-06,10.95
2019-08-07,11.41
2019-08-08,12.07
2019-08-09,12.02
2019-08-12,11.42
2019-08-13,11.86
2019-08-14,11.18
2019-08-15,11.23
2019-08-16,10.95
2019-08-19,10.78
2019-08-20,11.22
2019-08-21,11.41
2019-08-22,10.99
2019-08-23,10.59
2019-08-26,10.31
2019-08-27,10.07
2019-08-28,10.23
2019-08-29,10.72
2019-08-30,12.8
2019-09-03,12.1
2019-09-04,11.96
2019-09-05,12.23
2019-09-06,12.35
2019-09-09,12.23
2019-09-10,14.4
2019-09-11,14.35
2019-09-12,14.47
2019-09-13,14.71
2019-09-16,15.34
2019-09-17,13.44
2019-09-18,12.44
2019-09-19,12.26
2019-09-20,12.71
2019-09-23,12.24
2019-09-24,12.34
2019-09-25,11.95
2019-09-26,12.05
2019-09-27,11.94
2019-09-30,16.39
2019-10-01,16.76
2019-10-02,16.0
2019-10-03,16.01
2019-10-04,15.77
2019-10-07,15.51
2019-10-08,15.64
2019-10-09,15.57
2019-10-10,15.85
2019-10-11,16.14
2019-10-14,16.04
2019-10-15,16.07
2019-10-16,16.08
2019-10-17,16.02
2019-10-18,15.97
2019-10-21,15.61
2019-10-22,15.6
2019-10-23,15.41
2019-10-24,15.65
2019-10-25,15.23
2019-10-28,14.39
2019-10-29,13.84
2019-10-30,13.78
2019-10-31,16.14
2019-11-01,16.17
2019-11-04,16.48
2019-11-05,16.79
2019-11-06,16.28
2019-11-07,16.12
2019-11-08,15.94
2019-11-11,15.85
2019-11-12,15.55
2019-11-13,15.45
2019-11-14,15.67
2019-11-15,15.72
2019-11-18,15.23
2019-11-19,15.29
2019-11-20,15.59
2019-11-21,15.62
2019-11-22,16.05
2019-11-25,16.24
2019-11-26,15.85
2019-11-27,15.98
2019-11-29,16.33
2019-12-02,15.81
2019-12-03,15.77
2019-12-04,15.88
2019-12-05,15.41
2019-12-06,15.14
2019-12-09,14.89
2019-12-10,14.53
2019-12-11,14.05
