date,price_eur_t
2016-04-27,5.67
2016-04-28,5.67
2016-04-29,5.66
2016-05-02,5.65
2016-05-03,5.65
2016-05-04,5.64
2016-05-05,5.63
2016-05-06,5.63
2016-05-09,5.62
2016-05-10,5.61
2016-05-11,5.6
2016-05-12,5.6
2016-05-13,5.59
2016-05-16,5.58
2016-05-17,5.58
2016-05-18,5.57
2016-05-19,5.56
2016-05-20,5.56
2016-05-23,5.55
2016-05-24,5.54
2016-05-25,5.53
2016-05-26,5.53
2016-05-27,5.52
2016-05-30,5.51
2016-05-31,5.51
2016-06-01,5.5
2016-06-02,5.45
2016-06-03,5.41
2016-06-06,5.36
2016-06-07,5.32
2016-06-08,5.27
2016-06-09,5.23
2016-06-10,5.18
2016-06-13,5.14
2016-06-14,5.09
2016-06-15,5.05
2016-06-16,5.0
2016-06-17,4.95
2016-06-20,4.91
2016-06-21,4.86
2016-06-22,4.82
2016-06-23,4.77
2016-06-24,4.73
2016-06-27,4.68
2016-06-28,4.64
2016-06-29,4.59
2016-06-30,4.55
2016-07-01,4.5
2016-07-04,4.49
2016-07-05,4.48
2016-07-06,4.47
2016-07-07,4.46
2016-07-08,4.45
2016-07-11,4.44
2016-07-12,4.43
2016-07-13,4.42
2016-07-14,4.41
2016-07-15,4.4
2016-07-18,4.4
2016-07-19,4.39
2016-07-20,4.38
2016-07-21,4.37
2016-07-22,4.36
2016-07-25,4.35
2016-07-26,4.34
2016-07-27,4.33
2016-07-28,4.32
2016-07-29,4.31
2016-08-01,4.3
2016-08-02,4.31
2016-08-03,4.32
2016-08-04,4.33
2016-08-05,4.33
2016-08-08,4.34
2016-08-09,4.35
2016-08-10,4.36
2016-08-11,4.37
2016-08-12,4.38
2016-08-15,4.39
2016-08-16,4.4
2016-08-17,4.4
2016-08-18,4.41
2016-08-19,4.42
2016-08-22,4.43
2016-08-23,4.44
2016-08-24,4.45
2016-08-25,4.46
2016-08-26,4.47
2016-08-29,4.47
2016-08-30,4.48
2016-08-31,4.49
2016-09-01,4.5
2016-09-02,4.52
2016-09-05,4.55
2016-09-06,4.57
2016-09-07,4.59
2016-09-08,4.62
2016-09-09,4.64
2016-09-12,4.66
2016-09-13,4.69
2016-09-14,4.71
2016-09-15,4.73
2016-09-16,4.76
2016-09-19,4.78
2016-09-20,4.8
2016-09-21,4.83
2016-09-22,4.85
2016-09-23,4.87
2016-09-26,4.9
2016-09-27,4.92
2016-09-28,4.94
2016-09-29,4.97
2016-09-30,4.99
2016-10-03,5.01
2016-10-04,5.03
2016-10-05,5.06
2016-10-06,5.08
2016-10-07,5.1
2016-10-10,5.13
2016-10-11,5.15
2016-10-12,5.17
2016-10-13,5.2
2016-10-14,5.22
2016-10-17,5.24
2016-10-18,5.27
2016-10-19,5.29
2016-10-20,5.31
2016-10-21,5.34
2016-10-24,5.36
2016-10-25,5.38
2016-10-26,5.41
2016-10-27,5.43
2016-10-28,5.45
2016-10-31,5.48
2016-11-01,5.5
2016-11-02,5.53
2016-11-03,5.56
2016-11-04,5.6
2016-11-07,5.63
2016-11-08,5.66
2016-11-09,5.69
2016-11-10,5.72
2016-11-11,5.75
2016-11-14,5.79
2016-11-15,5.82
2016-11-16,5.85
2016-11-17,5.88
2016-11-18,5.91
2016-11-21,5.95
2016-11-22,5.98
2016-11-23,6.01
2016-11-24,6.04
2016-11-25,6.07
2016-11-28,6.1
2016-11-29,6.14
2016-11-30,6.17
2016-12-01,6.2
2016-12-02,6.18
2016-12-05,6.16
2016-12-06,6.14
2016-12-07,6.12
2016-12-08,6.1
2016-12-09,6.08
2016-12-12,6.06
2016-12-13,6.04
2016-12-14,6.02
2016-12-15,6.0
2016-12-16,5.98
2016-12-19,5.95
2016-12-20,5.93
2016-12-21,5.91
2016-12-22,5.89
2016-12-23,5.87
2016-12-26,5.85
2016-12-27,5.83
2016-12-28,5.81
2016-12-29,5.79
2016-12-30,5.77
2017-01-02,5.75
2017-01-03,5.73
2017-01-04,5.71
2017-01-05,5.69
2017-01-06,5.67
2017-01-09,5.65
2017-01-10,5.63
2017-01-11,5.61
2017-01-12,5.59
2017-01-13,5.57
2017-01-16,5.55
2017-01-17,5.52
2017-01-18,5.5
2017-01-19,5.48
2017-01-20,5.46
2017-01-23,5.44
2017-01-24,5.42
2017-01-25,5.4
2017-01-26,5.38
2017-01-27,5.36
2017-01-30,5.34
2017-01-31,5.32
2017-02-01,5.3
2017-02-02,5.29
2017-02-03,5.28
2017-02-06,5.27
2017-02-07,5.26
2017-02-08,5.25
2017-02-09,5.24
2017-02-10,5.23
2017-02-13,5.22
2017-02-14,5.21
2017-02-15,5.2
2017-02-16,5.19
2017-02-17,5.18
2017-02-20,5.17
2017-02-21,5.16
2017-02-22,5.15
2017-02-23,5.14
2017-02-24,5.13
2017-02-27,5.12
2017-02-28,5.11
2017-03-01,5.1
2017-03-02,5.09
2017-03-03,5.07
2017-03-06,5.06
2017-03-07,5.04
2017-03-08,5.03
2017-03-09,5.02
2017-03-10,5.0
2017-03-13,4.99
2017-03-14,4.97
2017-03-15,4.96
2017-03-16,4.95
2017-03-17,4.93
2017-03-20,4.92
2017-03-21,4.9
2017-03-22,4.89
2017-03-23,4.88
2017-03-24,4.86
2017-03-27,4.85
2017-03-28,4.83
2017-03-29,4.82
2017-03-30,4.81
2017-03-31,4.79
2017-04-03,4.78
2017-04-04,4.77
2017-04-05,4.75
2017-04-06,4.74
2017-04-07,4.72
2017-04-10,4.71
2017-04-11,4.7
2017-04-12,4.68
2017-04-13,4.67
2017-04-14,4.65
2017-04-17,4.64
2017-04-18,4.63
2017-04-19,4.61
2017-04-20,4.6
2017-04-21,4.58
2017-04-24,4.57
2017-04-25,4.56
2017-04-26,4.54
2017-04-27,4.53
2017-04-28,4.51
2017-05-01,4.5
2017-05-02,4.51
2017-05-03,4.53
2017-05-04,4.54
2017-05-05,4.55
2017-05-08,4.57
2017-05-09,4.58
2017-05-10,4.59
2017-05-11,4.6
2017-05-12,4.62
2017-05-15,4.63
2017-05-16,4.64
2017-05-17,4.66
2017-05-18,4.67
2017-05-19,4.68
2017-05-22,4.7
2017-05-23,4.71
2017-05-24,4.72
2017-05-25,4.73
2017-05-26,4.75
2017-05-29,4.76
2017-05-30,4.77
2017-05-31,4.79
2017-06-01,4.8
2017-06-02,4.82
2017-06-05,4.85
2017-06-06,4.87
2017-06-07,4.89
2017-06-08,4.92
2017-06-09,4.94
2017-06-12,4.96
2017-06-13,4.99
2017-06-14,5.01
2017-06-15,5.03
2017-06-16,5.06
2017-06-19,5.08
2017-06-20,5.1
2017-06-21,5.13
2017-06-22,5.15
2017-06-23,5.17
2017-06-26,5.2
2017-06-27,5.22
2017-06-28,5.24
2017-06-29,5.27
2017-06-30,5.29
2017-07-03,5.31
2017-07-04,5.33
2017-07-05,5.36
2017-07-06,5.38
2017-07-07,5.4
2017-07-10,5.43
2017-07-11,5.45
2017-07-12,5.47
2017-07-13,5.5
2017-07-14,5.52
2017-07-17,5.54
2017-07-18,5.57
2017-07-19,5.59
2017-07-20,5.61
2017-07-21,5.64
2017-07-24,5.66
2017-07-25,5.68
2017-07-26,5.71
2017-07-27,5.73
2017-07-28,5.75
2017-07-31,5.78
2017-08-01,5.8
2017-08-02,5.83
2017-08-03,5.86
2017-08-04,5.89
2017-08-07,5.92
2017-08-08,5.95
2017-08-09,5.98
2017-08-10,6.01
2017-08-11,6.04
2017-08-14,6.07
2017-08-15,6.1
2017-08-16,6.13
2017-08-17,6.17
2017-08-18,6.2
2017-08-21,6.23
2017-08-22,6.26
2017-08-23,6.29
2017-08-24,6.32
2017-08-25,6.35
2017-08-28,6.38
2017-08-29,6.41
2017-08-30,6.44
2017-08-31,6.47
2017-09-01,6.5
2017-09-04,6.52
2017-09-05,6.55
2017-09-06,6.57
2017-09-07,6.59
2017-09-08,6.62
2017-09-11,6.64
2017-09-12,6.66
2017-09-13,6.69
2017-09-14,6.71
2017-09-15,6.73
2017-09-18,6.76
2017-09-19,6.78
2017-09-20,6.8
2017-09-21,6.83
2017-09-22,6.85
2017-09-25,6.87
2017-09-26,6.9
2017-09-27,6.92
2017-09-28,6.94
2017-09-29,6.97
2017-10-02,6.99
2017-10-03,7.01
2017-10-04,7.03
2017-10-05,7.06
2017-10-06,7.08
2017-10-09,7.1
2017-10-10,7.13
2017-10-11,7.15
2017-10-12,7.17
2017-10-13,7.2
2017-10-16,7.22
2017-10-17,7.24
2017-10-18,7.27
2017-10-19,7.29
2017-10-20,7.31
2017-10-23,7.34
2017-10-24,7.36
2017-10-25,7.38
2017-10-26,7.41
2017-10-27,7.43
2017-10-30,7.45
2017-10-31,7.48
2017-11-01,7.5
2017-11-02,7.51
2017-11-03,7.53
2017-11-06,7.54
2017-11-07,7.55
2017-11-08,7.57
2017-11-09,7.58
2017-11-10,7.6
2017-11-13,7.61
2017-11-14,7.62
2017-11-15,7.64
2017-11-16,7.65
2017-11-17,7.66
2017-11-20,7.68
2017-11-21,7.69
2017-11-22,7.7
2017-11-23,7.72
2017-11-24,7.73
2017-11-27,7.75
2017-11-28,7.76
2017-11-29,7.77
2017-11-30,7.79
2017-12-01,7.8
2017-12-04,7.83
2017-12-05,7.87
2017-12-06,7.9
2017-12-07,7.93
2017-12-08,7.97
2017-12-11,8.0
2017-12-12,8.03
2017-12-13,8.07
2017-12-14,8.1
2017-12-15,8.13
2017-12-18,8.17
2017-12-19,8.2
2017-12-20,8.23
2017-12-21,8.27
2017-12-22,8.3
2017-12-25,8.33
2017-12-26,8.37
2017-12-27,8.4
2017-12-28,8.43
2017-12-29,8.47
2018-01-01,8.5
2018-01-02,8.53
2018-01-03,8.56
2018-01-04,8.59
2018-01-05,8.62
2018-01-08,8.65
2018-01-09,8.68
2018-01-10,8.71
2018-01-11,8.74
2018-01-12,8.77
2018-01-15,8.8
2018-01-16,8.83
2018-01-17,8.87
2018-01-18,8.9
2018-01-19,8.93
2018-01-22,8.96
2018-01-23,8.99
2018-01-24,9.02
2018-01-25,9.05
2018-01-26,9.08
2018-01-29,9.11
2018-01-30,9.14
2018-01-31,9.17
2018-02-01,9.2
2018-02-02,9.26
2018-02-05,9.33
2018-02-06,9.4
2018-02-07,9.46
2018-02-08,9.52
2018-02-09,9.59
2018-02-12,9.65
2018-02-13,9.72
2018-02-14,9.78
2018-02-15,9.85
2018-02-16,9.91
2018-02-19,9.98
2018-02-20,10.04
2018-02-21,10.11
2018-02-22,10.17
2018-02-23,10.24
2018-02-26,10.3
2018-02-27,10.37
2018-02-28,10.44
2018-03-01,10.5
2018-03-02,10.59
2018-03-05,10.69
2018-03-06,10.78
2018-03-07,10.87
2018-03-08,10.97
2018-03-09,11.06
2018-03-12,11.15
2018-03-13,11.24
2018-03-14,11.34
2018-03-15,11.43
2018-03-16,11.52
2018-03-19,11.62
2018-03-20,11.71
2018-03-21,11.8
2018-03-22,11.9
2018-03-23,11.99
2018-03-26,12.08
2018-03-27,12.17
2018-03-28,12.27
2018-03-29,12.36
2018-03-30,12.45
2018-04-02,12.55
2018-04-03,12.64
2018-04-04,12.73
2018-04-05,12.83
2018-04-06,12.92
2018-04-09,13.01
2018-04-10,13.1
2018-04-11,13.2
2018-04-12,13.29
2018-04-13,13.38
2018-04-16,13.48
2018-04-17,13.57
2018-04-18,13.66
2018-04-19,13.76
2018-04-20,13.85
2018-04-23,13.94
2018-04-24,14.03
2018-04-25,14.13
2018-04-26,14.22
2018-04-27,14.31
2018-04-30,14.41
2018-05-01,14.5
2018-05-02,14.53
2018-05-03,14.57
2018-05-04,14.6
2018-05-07,14.64
2018-05-08,14.67
2018-05-09,14.71
2018-05-10,14.74
2018-05-11,14.78
2018-05-14,14.81
2018-05-15,14.85
2018-05-16,14.88
2018-05-17,14.92
2018-05-18,14.95
2018-05-21,14.99
2018-05-22,15.02
2018-05-23,15.06
2018-05-24,15.09
2018-05-25,15.13
2018-05-28,15.16
2018-05-29,15.2
2018-05-30,15.23
2018-05-31,15.27
2018-06-01,15.3
2018-06-04,15.37
2018-06-05,15.45
2018-06-06,15.52
2018-06-07,15.6
2018-06-08,15.67
2018-06-11,15.75
2018-06-12,15.82
2018-06-13,15.9
2018-06-14,15.97
2018-06-15,16.04
2018-06-18,16.12
2018-06-19,16.19
2018-06-20,16.27
2018-06-21,16.34
2018-06-22,16.42
2018-06-25,16.49
2018-06-26,16.57
2018-06-27,16.64
2018-06-28,16.71
2018-06-29,16.79
2018-07-02,16.86
2018-07-03,16.94
2018-07-04,17.01
2018-07-05,17.09
2018-07-06,17.16
2018-07-09,17.23
2018-07-10,17.31
2018-07-11,17.38
2018-07-12,17.46
2018-07-13,17.53
2018-07-16,17.61
2018-07-17,17.68
2018-07-18,17.76
2018-07-19,17.83
2018-07-20,17.9
2018-07-23,17.98
2018-07-24,18.05
2018-07-25,18.13
2018-07-26,18.2
2018-07-27,18.28
2018-07-30,18.35
2018-07-31,18.43
2018-08-01,18.5
2018-08-02,18.55
2018-08-03,18.59
2018-08-06,18.64
2018-08-07,18.69
2018-08-08,18.73
2018-08-09,18.78
2018-08-10,18.83
2018-08-13,18.87
2018-08-14,18.92
2018-08-15,18.97
2018-08-16,19.01
2018-08-17,19.06
2018-08-20,19.1
2018-08-21,19.15
2018-08-22,19.2
2018-08-23,19.24
2018-08-24,19.29
2018-08-27,19.34
2018-08-28,19.38
2018-08-29,19.43
2018-08-30,19.48
2018-08-31,19.52
2018-09-03,19.57
2018-09-04,19.62
2018-09-05,19.66
2018-09-06,19.71
2018-09-07,19.76
2018-09-10,19.8
2018-09-11,19.85
2018-09-12,19.9
2018-09-13,19.94
2018-09-14,19.99
2018-09-17,20.03
2018-09-18,20.08
2018-09-19,20.13
2018-09-20,20.17
2018-09-21,20.22
2018-09-24,20.27
2018-09-25,20.31
2018-09-26,20.36
2018-09-27,20.41
2018-09-28,20.45
2018-10-01,20.5
2018-10-02,20.47
2018-10-03,20.44
2018-10-04,20.41
2018-10-05,20.38
2018-10-08,20.35
2018-10-09,20.32
2018-10-10,20.29
2018-10-11,20.26
2018-10-12,20.23
2018-10-15,20.2
2018-10-16,20.17
2018-10-17,20.13
2018-10-18,20.1
2018-10-19,20.07
2018-10-22,20.04
2018-10-23,20.01
2018-10-24,19.98
2018-10-25,19.95
2018-10-26,19.92
2018-10-29,19.89
2018-10-30,19.86
2018-10-31,19.83
2018-11-01,19.8
2018-11-02,19.87
2018-11-05,19.94
2018-11-06,20.01
2018-11-07,20.08
2018-11-08,20.15
2018-11-09,20.22
2018-11-12,20.29
2018-11-13,20.36
2018-11-14,20.43
2018-11-15,20.5
2018-11-16,20.57
2018-11-19,20.64
2018-11-20,20.71
2018-11-21,20.78
2018-11-22,20.85
2018-11-23,20.92
2018-11-26,20.99
2018-11-27,21.06
2018-11-28,21.13
2018-11-29,21.2
2018-11-30,21.27
2018-12-03,21.33
2018-12-04,21.4
2018-12-05,21.47
2018-12-06,21.54
2018-12-07,21.61
2018-12-10,21.68
2018-12-11,21.75
2018-12-12,21.82
2018-12-13,21.89
2018-12-14,21.96
2018-12-17,22.03
2018-12-18,22.1
2018-12-19,22.17
2018-12-20,22.24
2018-12-21,22.31
2018-12-24,22.38
2018-12-25,22.45
2018-12-26,22.52
2018-12-27,22.59
2018-12-28,22.66
2018-12-31,22.73
2019-01-01,22.8
2019-01-02,22.7
2019-01-03,22.6
2019-01-04,22.5
2019-01-07,22.4
2019-01-08,22.3
2019-01-09,22.2
2019-01-10,22.1
2019-01-11,22.0
2019-01-14,21.9
2019-01-15,21.8
2019-01-16,21.7
2019-01-17,21.6
2019-01-18,21.5
2019-01-21,21.4
2019-01-22,21.3
2019-01-23,21.2
2019-01-24,21.1
2019-01-25,21.0
2019-01-28,20.9
2019-01-29,20.8
2019-01-30,20.7
2019-01-31,20.6
2019-02-01,20.5
2019-02-04,20.55
2019-02-05,20.6
2019-02-06,20.65
2019-02-07,20.7
2019-02-08,20.75
2019-02-11,20.8
2019-02-12,20.85
2019-02-13,20.9
2019-02-14,20.95
2019-02-15,21.0
2019-02-18,21.05
2019-02-19,21.1
2019-02-20,21.15
2019-02-21,21.2
2019-02-22,21.25
2019-02-25,21.3
2019-02-26,21.35
2019-02-27,21.4
2019-02-28,21.45
2019-03-01,21.5
2019-03-04,21.74
2019-03-05,21.98
2019-03-06,22.21
2019-03-07,22.45
2019-03-08,22.69
2019-03-11,22.93
2019-03-12,23.17
2019-03-13,23.4
2019-03-14,23.64
2019-03-15,23.88
2019-03-18,24.12
2019-03-19,24.36
2019-03-20,24.6
2019-03-21,24.83
2019-03-22,25.07
2019-03-25,25.31
2019-03-26,25.55
2019-03-27,25.79
2019-03-28,26.02
2019-03-29,26.26
2019-04-01,26.5
2019-04-02,26.48
2019-04-03,26.45
2019-04-04,26.43
2019-04-05,26.41
2019-04-08,26.39
2019-04-09,26.36
2019-04-10,26.34
2019-04-11,26.32
2019-04-12,26.3
2019-04-15,26.27
2019-04-16,26.25
2019-04-17,26.23
2019-04-18,26.2
2019-04-19,26.18
2019-04-22,26.16
2019-04-23,26.14
2019-04-24,26.11
2019-04-25,26.09
2019-04-26,26.07
2019-04-29,26.05
2019-04-30,26.02
2019-05-01,26.0
2019-05-02,26.05
2019-05-03,26.09
2019-05-06,26.14
2019-05-07,26.19
2019-05-08,26.23
2019-05-09,26.28
2019-05-10,26.33
2019-05-13,26.37
2019-05-14,26.42
2019-05-15,26.47
2019-05-16,26.51
2019-05-17,26.56
2019-05-20,26.6
2019-05-21,26.65
2019-05-22,26.7
2019-05-23,26.74
2019-05-24,26.79
2019-05-27,26.84
2019-05-28,26.88
2019-05-29,26.93
2019-05-30,26.98
2019-05-31,27.02
2019-06-03,27.07
2019-06-04,27.12
2019-06-05,27.16
2019-06-06,27.21
2019-06-07,27.26
2019-06-10,27.3
2019-06-11,27.35
2019-06-12,27.4
2019-06-13,27.44
2019-06-14,27.49
2019-06-17,27.53
2019-06-18,27.58
2019-06-19,27.63
2019-06-20,27.67
2019-06-21,27.72
2019-06-24,27.77
2019-06-25,27.81
2019-06-26,27.86
2019-06-27,27.91
2019-06-28,27.95
2019-07-01,28.0
2019-07-02,27.93
2019-07-03,27.87
2019-07-04,27.8
2019-07-05,27.74
2019-07-08,27.67
2019-07-09,27.61
2019-07-10,27.54
2019-07-11,27.48
2019-07-12,27.41
2019-07-15,27.35
2019-07-16,27.28
2019-07-17,27.22
2019-07-18,27.15
2019-07-19,27.09
2019-07-22,27.02
2019-07-23,26.96
2019-07-24,26.89
2019-07-25,26.83
2019-07-26,26.76
2019-07-29,26.7
2019-07-30,26.63
2019-07-31,26.57
2019-08-01,26.5
2019-08-02,26.45
2019-08-05,26.41
2019-08-06,26.36
2019-08-07,26.31
2019-08-08,26.27
2019-08-09,26.22
2019-08-12,26.17
2019-08-13,26.13
2019-08-14,26.08
2019-08-15,26.03
2019-08-16,25.99
2019-08-19,25.94
2019-08-20,25.9
2019-08-21,25.85
2019-08-22,25.8
2019-08-23,25.76
2019-08-26,25.71
2019-08-27,25.66
2019-08-28,25.62
2019-08-29,25.57
2019-08-30,25.52
2019-09-02,25.48
2019-09-03,25.43
2019-09-04,25.38
2019-09-05,25.34
2019-09-06,25.29
2019-09-09,25.24
2019-09-10,25.2
2019-09-11,25.15
2019-09-12,25.1
2019-09-13,25.06
2019-09-16,25.01
2019-09-17,24.97
2019-09-18,24.92
2019-09-19,24.87
2019-09-20,24.83
2019-09-23,24.78
2019-09-24,24.73
2019-09-25,24.69
2019-09-26,24.64
2019-09-27,24.59
2019-09-30,24.55
2019-10-01,24.5
2019-10-02,24.51
2019-10-03,24.53
2019-10-04,24.54
2019-10-07,24.55
2019-10-08,24.57
2019-10-09,24.58
2019-10-10,24.59
2019-10-11,24.6
2019-10-14,24.62
2019-10-15,24.63
2019-10-16,24.64
2019-10-17,24.66
2019-10-18,24.67
2019-10-21,24.68
2019-10-22,24.7
2019-10-23,24.71
2019-10-24,24.72
2019-10-25,24.73
2019-10-28,24.75
2019-10-29,24.76
2019-10-30,24.77
2019-10-31,24.79
2019-11-01,24.8
2019-11-04,24.78
2019-11-05,24.76
2019-11-06,24.74
2019-11-07,24.73
2019-11-08,24.71
2019-11-11,24.69
2019-11-12,24.67
2019-11-13,24.65
2019-11-14,24.63
